X,Y,OBJECTID_12,OBJECTID_1,OBJECTID,STATION,ADDRESS,Legend,AGENCY,ZIP
-95.345826120045757,29.98726452830094,1,1,1,Bush IAH Airport,3100 Terminal Road North,Airport-IAH Division - Districts 21 - 3100 Terminal Rd. North - [phone],HPD,77032
-95.370725345246214,29.764874534712266,2,2,2,Central,61 Riesner St,Central Division - Districts 1 & 2 - 61 Riesner St. - [phone],HPD,77002
-95.106463989102437,29.579539575345734,3,3,3,Clear Lake,2855 Bay Area Blvd,Clear Lake Division - District 12 - 2855 Bay Area Blvd. - [phone],HPD,77058
-95.356012303515286,29.753725191514501,4,4,4,Downtown,1900 Rusk St,Downtown Division - Beat 1A10 -  1900 Rusk - [phone],HPD,77002
-95.290045638813908,29.734309106027808,5,5,5,Eastside,7525 Sherman,Eastside Division - District 11 - 7525 Sherman - [phone],HPD,77012
-95.188259602797913,30.05463728306788,6,6,6,Kingwood,3915 Rustic Woods Dr,Kingwood Division - District 24 - 3915 Rustic Wood Dr. - [phone],HPD,77339
-95.511531449655351,29.716676416994829,7,7,7,Midwest,7277 Regency Square Blvd,Midwest Division - District 18 - 7277 Regency Square Blvd - [phone],HPD,77036
-95.446938549121313,29.879534160445669,8,8,8,North,9455 W Montgomery Rd,North Division - Districts 3 & 6 - 9455 W. Montgomery - (832) 394 -3800,HPD,77008
-95.419924197888506,29.951470683500876,9,9,9,North Belt,100 Glenborough Dr,North Belt Division - District 22 - 100 Glenborough Dr - [phone],HPD,77060
-95.273376793639827,29.832264083427045,10,10,10,Northeast,8301 Ley Rd,"Northeast Division - Districts 7,  8, & 9 - 8301 Ley Rd. - [phone]",HPD,77028
-95.539801509399496,29.857041766092582,11,11,11,Northwest,6000 Teague Road,Northwest Division - Districts 4 & 5 - 6000 Teague Rd. - [phone],HPD,77041
-95.367513698608292,29.755772339900115,12,12,12,Police Headquarters,1200 Travis St,Police Headquarters - 1200 Travis - [phone],HPD,77002
-95.362809986007704,29.742877655942078,13,13,13,South Central,2202 St. Emanuel,South Central Division - District 10 - 2202 St. Emanuel - [phone],HPD,77003
-95.528404004656579,29.649543810405689,14,14,14,South Gessner,8605 Westplace Dr,South Gessner Division - District 17 - 8605 West Place Dr. - [phone],HPD,77071
-95.316811112820815,29.657384448022874,15,15,15,Southeast,8300 Mykawa,Southeast Division - Districts 13 & 14 - 8300 Mykawa - [phone],HPD,77033
-95.457112342723448,29.63704163472314,16,16,16,Southwest,13097 Nitida St,Southwest Division - Districts 15 & 16 - 13097 Nitida St.  - [phone],HPD,77096
-95.604866782425574,29.727476147598914,17,17,17,Westside,3203 S Dairy Ashford,Westside Division - Districts 19 & 20 - 3203 S. Dairy Ashford - [phone],HPD,77082
-95.27665426232511,29.65408531758694,18,18,18,William P. Hobby Airport,7800 Airport Blvd,Airport-Hobby Division - Districts 23 - 7800 Airport Blvd - [phone],HPD,77061
